"";"province";"regency";"id";"label"
"1";"1";"1";"2";"Pasar Peunayong"
"2";"1";"1";"3";"Pasar Ulee Kareng"
"3";"1";"2";"6";"Pasar Inpres"
"4";"1";"2";"5";"Pasar Kota Lhokseumawe"
"5";"1";"3";"8";"Pasar Lapang"
"6";"1";"3";"9";"Pasar Ujong Baro"
"7";"2";"3644";"51233";"Pasar Beringin Gunungsitoli"
"8";"2";"3644";"51234";"Pasar Nou Gunungsitoli"
"9";"2";"4";"13";"Pasar Aksara"
"10";"2";"4";"48884";"Pasar Brayan"
"11";"2";"4";"49327";"Pasar Brayan"
"12";"2";"4";"41616";"Pasar Petisah"
"13";"2";"4";"12";"Pasar Sukaramai"
"14";"2";"4";"41617";"Pusat Pasar"
"15";"2";"7";"20";"Pasar Batu"
"16";"2";"7";"19";"Pasar Sangkumpal Bonang"
"17";"2";"6";"18";"Pasar Dwikora"
"18";"2";"6";"17";"Pasar Horas"
"19";"2";"5";"16";"Pasar Aek Habil"
"20";"2";"5";"15";"Pasar Nauli Sibolga"
"21";"3";"9";"31";"Pasar Aur Kuning"
"22";"3";"9";"30";"Pasar Bawah"
"23";"3";"8";"28";"Pasar Raya"
"24";"3";"8";"29";"Pasar Siteba"
"25";"4";"11";"38";"Pasar Senggol"
"26";"4";"11";"39";"Pulau Payung"
"27";"4";"10";"44";"Arengka"
"28";"4";"10";"36";"Cik Puan"
"29";"4";"10";"43";"Dupa"
"30";"4";"10";"37";"Sukaramai"
"31";"4";"12";"41";"Kayu Jati"
"32";"4";"12";"40";"Terapung"
"33";"5";"13";"48";"Pasar Aviari"
"34";"5";"13";"54";"Pasar Jodoh"
"35";"5";"13";"49";"Pasar Sagulung"
"36";"5";"13";"7967";"Pasar Tos 3000 Jodoh"
"37";"5";"14";"51";"Pasar Bintan Centre"
"38";"5";"14";"50";"Pasar Pelantar Kud"
"39";"6";"15";"56";"Pasar Angso Duo Jambi"
"40";"6";"15";"57";"Pasar Talang Banjar Jambi"
"41";"6";"16";"59";"Pasar Bungur"
"42";"6";"16";"60";"Pasar Seroja"
"43";"7";"17";"5065";"Pasar Barukoto"
"44";"7";"17";"63";"Pasar Minggu"
"45";"7";"17";"3786";"Pasar Pagar Dewa"
"46";"7";"17";"64";"Pasar Panorama"
"47";"8";"19";"69";"Pasar Inpres Lubuklinggau"
"48";"8";"18";"67";"Pasar Cinde"
"49";"8";"18";"68";"Pasar Lemabang"
"50";"9";"20";"74";"Pasar Pagi"
"51";"9";"20";"73";"Pasar Pembangunan"
"52";"9";"21";"76";"Pasar Hatta"
"53";"9";"21";"75";"Pasar Tanjungpandan"
